ISO3,COUNTRY,ADM_NAME,year,month,precip_mm_2000,year,precip_mm_2001,year,precip_mm_2002,year,precip_mm_2003,year,precip_mm_2004,year,precip_mm_2005,year,precip_mm_2006,year,precip_mm_2007,year,precip_mm_2008,year,precip_mm_2009,year,precip_mm_2010,year,precip_mm_2011,year,precip_mm_2012,year,precip_mm_2013,year,precip_mm_2014,year,precip_mm_2015,year,precip_mm_2016,year,precip_mm_2017,year,precip_mm_2018,year,precip_mm_2019,year,precip_mm_2020,year,precip_mm_2021,year,precip_mm_2022,year,precip_mm_2023,year,precip_mm_2024,year,precip_mm_2025
ETH,Ethiopia,Bale,2000,2,3.257580537,2001,7.184944595,2002,4.132481967,2003,3.507062275,2004,7.090243832,2005,11.58710532,2006,21.21908804,2007,9.111018539,2008,3.358422485,2009,11.83232795,2010,46.24402192,2011,3.678880428,2012,4.220969835,2013,4.427941633,2014,8.209439038,2015,11.54046362,2016,11.51556057,2017,12.92885674,2018,36.29584389,2019,14.62676164,2020,5.626838589,2021,9.284199756,2022,5.992157853,2023,7.646323509,2024,8.191936532,2025,6.597346308
ETH,Ethiopia,Bench Maji,2000,2,10.92376549,2001,33.73701666,2002,16.64402547,2003,38.10329814,2004,21.83889512,2005,24.49505999,2006,41.60707909,2007,56.06873843,2008,31.82557276,2009,31.3370162,2010,63.1413953,2011,31.66142669,2012,15.91252851,2013,35.98499703,2014,31.06233526,2015,29.18390955,2016,22.95550322,2017,99.0585513,2018,69.81991443,2019,46.72233768,2020,68.88963803,2021,41.52942011,2022,34.32269807,2023,33.84452749,2024,89.83642187,2025,16.25803304
ETH,Ethiopia,Borena,2000,2,1.664066003,2001,22.75337023,2002,6.715293254,2003,10.33646645,2004,11.70705117,2005,7.499949032,2006,32.17928032,2007,19.64679751,2008,5.403150676,2009,9.967325732,2010,40.95168052,2011,16.30131831,2012,7.414176268,2013,8.161056505,2014,34.07879016,2015,7.526714189,2016,19.67896347,2017,23.21362035,2018,51.8859577,2019,13.23415967,2020,24.13810374,2021,20.78389999,2022,12.65167583,2023,6.775596029,2024,43.31866866,2025,4.741594927
ETH,Ethiopia,Debub Gondar,2000,2,6.318682334,2001,9.22201051,2002,8.92329895,2003,18.75675047,2004,12.13297487,2005,8.312120742,2006,6.813887148,2007,10.36603143,2008,6.293370283,2009,9.892162202,2010,7.360392476,2011,6.181399293,2012,6.431663857,2013,7.589937793,2014,9.668403114,2015,13.62670456,2016,10.0221561,2017,30.91751392,2018,18.30883125,2019,16.05296387,2020,10.62653958,2021,14.40172839,2022,11.14269604,2023,7.002349784,2024,14.71639946,2025,13.39995227
ETH,Ethiopia,Debub Mirab Shewa,2000,2,8.089137064,2001,17.06137492,2002,28.27774956,2003,23.08909359,2004,15.85526529,2005,11.79998379,2006,34.03889585,2007,37.18788283,2008,10.62526844,2009,12.33784262,2010,72.91606213,2011,13.73781493,2012,8.986512363,2013,12.61923876,2014,34.15752294,2015,26.2046345,2016,25.85858261,2017,38.871288,2018,47.5972443,2019,26.37867593,2020,15.25032889,2021,26.39446475,2022,12.02416297,2023,12.09073597,2024,64.22924688,2025,11.67411229
ETH,Ethiopia,Debub Omo,2000,2,6.090328439,2001,24.05702397,2002,19.30155688,2003,20.68948093,2004,17.41481246,2005,12.93341956,2006,40.15112829,2007,37.05148493,2008,17.26078068,2009,18.30094015,2010,47.44759605,2011,28.09672418,2012,8.092246769,2013,23.91182572,2014,45.54525433,2015,17.43499012,2016,19.31242075,2017,45.99765698,2018,72.82955137,2019,25.62588751,2020,51.70603597,2021,40.08397215,2022,31.96420596,2023,22.42688023,2024,89.91966182,2025,6.225773408
ETH,Ethiopia,Debub Wollo,2000,2,9.167407042,2001,18.43261355,2002,21.67111413,2003,35.90337573,2004,20.13095818,2005,10.90157412,2006,13.93278141,2007,36.56001653,2008,10.99466846,2009,14.27839485,2010,29.32364764,2011,9.729745076,2012,9.878677414,2013,10.70749895,2014,20.30551101,2015,22.76275718,2016,17.4700211,2017,40.92469028,2018,29.81594661,2019,24.51944426,2020,17.41194085,2021,20.1789677,2022,13.06622117,2023,14.10603038,2024,33.00997288,2025,16.33077966
ETH,Ethiopia,Debubawi,2000,2,5.341419742,2001,7.633600252,2002,6.23878631,2003,24.65587043,2004,8.311085823,2005,11.91124233,2006,5.555263125,2007,21.46473617,2008,5.542245327,2009,7.60548786,2010,6.270532764,2011,6.041335135,2012,4.664689611,2013,7.22304969,2014,12.3844372,2015,10.26243332,2016,8.539246665,2017,50.07910125,2018,15.47221145,2019,17.84068008,2020,7.253877526,2021,9.789600157,2022,7.895131619,2023,6.788950313,2024,18.76186208,2025,18.21944131
ETH,Ethiopia,Fafan,2000,2,1.743954518,2001,2.535250511,2002,1.507883602,2003,6.115154486,2004,1.422653188,2005,4.022969387,2006,17.4837777,2007,6.009811019,2008,1.0725668,2009,1.951896689,2010,42.10528289,2011,1.26817749,2012,1.563706032,2013,1.048447189,2014,3.828065344,2015,1.440702443,2016,10.00100718,2017,2.314538204,2018,8.177141795,2019,2.908962661,2020,2.260775924,2021,0.359340314,2022,2.14889731,2023,3.267123154,2024,0.693846541,2025,2.928335252
ETH,Ethiopia,Gamo Gofa,2000,2,11.45582135,2001,41.98725253,2002,26.16265685,2003,25.53890313,2004,29.03678847,2005,21.99865459,2006,57.40529735,2007,59.53836498,2008,18.36274221,2009,23.38759484,2010,79.40111613,2011,29.96804252,2012,12.04089672,2013,24.48503469,2014,63.52109442,2015,33.30123731,2016,36.0718172,2017,52.45929364,2018,106.2974512,2019,33.44646161,2020,74.11165962,2021,46.67298794,2022,40.44093309,2023,26.89980142,2024,105.8919094,2025,11.25022162
ETH,Ethiopia,Guji,2000,2,3.083201792,2001,13.85275598,2002,7.758169291,2003,7.436772768,2004,12.32959341,2005,16.54223014,2006,35.89110422,2007,13.53834254,2008,7.012675191,2009,11.79735639,2010,54.7532044,2011,9.312365011,2012,4.725761974,2013,6.325318051,2014,18.81034536,2015,10.39286178,2016,21.92480734,2017,18.05513577,2018,53.31116406,2019,8.813991101,2020,12.75340815,2021,17.73429861,2022,10.57273219,2023,6.470330684,2024,18.34349492,2025,6.788337602
ETH,Ethiopia,Gurage,2000,2,8.31671739,2001,28.63336825,2002,27.60945025,2003,26.67008867,2004,19.06376653,2005,13.55560774,2006,33.10644567,2007,51.88031885,2008,9.701620445,2009,15.76072965,2010,59.32550317,2011,14.52367286,2012,9.429497745,2013,13.64957935,2014,42.03898179,2015,24.46698043,2016,23.15189031,2017,41.47349985,2018,51.1292659,2019,25.668914,2020,17.41078735,2021,25.43711451,2022,17.35530132,2023,15.24512565,2024,47.14626248,2025,13.89777055
ETH,Ethiopia,Hadiya,2000,2,7.821935509,2001,29.26188186,2002,31.43141811,2003,38.85900224,2004,29.24618472,2005,13.36597363,2006,40.50521521,2007,68.62277052,2008,12.73777407,2009,17.96310163,2010,63.00737972,2011,19.2957597,2012,8.690553573,2013,17.753076,2014,49.32319368,2015,24.27462617,2016,30.73864756,2017,66.62841123,2018,88.61217846,2019,26.46465377,2020,46.70687492,2021,37.58160913,2022,29.77286428,2023,20.57820224,2024,57.17000245,2025,14.25149139
ETH,Ethiopia,Horo Guduru,2000,2,5.056239626,2001,9.899991841,2002,10.93732194,2003,24.9721148,2004,11.21732663,2005,6.075094916,2006,10.61921775,2007,35.39400585,2008,5.746078068,2009,12.33942653,2010,11.5790786,2011,5.954944339,2012,5.286851146,2013,6.206368708,2014,9.115893555,2015,13.05284366,2016,9.84100801,2017,29.69839714,2018,22.29448408,2019,25.46891156,2020,13.69814949,2021,14.61495414,2022,8.752091367,2023,7.545557163,2024,20.38459299,2025,9.603553182
ETH,Ethiopia,Ilubabor,2000,2,8.768313791,2001,22.64354833,2002,15.01556818,2003,48.79525885,2004,14.60905355,2005,12.83652607,2006,20.42861938,2007,49.35636135,2008,13.39373748,2009,37.04369228,2010,30.8581244,2011,13.67784329,2012,8.588551396,2013,15.87663699,2014,16.69451979,2015,15.24802718,2016,11.19242581,2017,52.04123137,2018,35.40107586,2019,32.34598236,2020,26.77854642,2021,20.25512824,2022,22.55050669,2023,12.81322531,2024,58.82262117,2025,32.91036467
ETH,Ethiopia,Jimma,2000,2,8.560342689,2001,25.64765163,2002,21.02200234,2003,53.08314422,2004,22.53139115,2005,9.640871671,2006,43.6141138,2007,55.16417747,2008,22.12956572,2009,30.87370846,2010,65.59918101,2011,17.46736024,2012,9.876356244,2013,27.80981091,2014,28.21919164,2015,25.07797622,2016,23.59009669,2017,106.4876099,2018,73.52833667,2019,56.46336094,2020,51.75648309,2021,45.88202076,2022,30.17907165,2023,24.62072584,2024,95.92372117,2025,29.63000125
ETH,Ethiopia,Keffa,2000,2,12.5990393,2001,48.03740195,2002,21.3095237,2003,61.4753922,2004,27.58322535,2005,20.50949885,2006,64.82449679,2007,70.34020951,2008,48.52630622,2009,52.1591506,2010,92.7557461,2011,30.19890109,2012,17.57471867,2013,39.40713482,2014,43.95879371,2015,45.43401436,2016,28.80591324,2017,153.9159139,2018,104.5258033,2019,78.97321656,2020,94.0541255,2021,69.77233589,2022,48.87098241,2023,34.02750606,2024,137.4388556,2025,37.12702161
ETH,Ethiopia,Kelem Wellega,2000,2,7.4186107,2001,9.735157895,2002,5.204966382,2003,17.67421778,2004,7.926434111,2005,7.753519091,2006,11.14054134,2007,20.08232201,2008,6.418077387,2009,16.24015469,2010,15.06459868,2011,7.874387741,2012,3.926924263,2013,4.998895102,2014,9.096182414,2015,8.579477016,2016,5.975987945,2017,23.13766073,2018,14.25130025,2019,10.81758624,2020,8.143955394,2021,6.896927045,2022,8.095790911,2023,4.930775191,2024,17.01421638,2025,19.83267424
ETH,Ethiopia,Mehakelegnaw,2000,2,0.273760651,2001,0.752866708,2002,1.007176226,2003,5.877352592,2004,2.819138876,2005,1.302447888,2006,0.298605772,2007,1.647556844,2008,0.161857974,2009,5.324022873,2010,0.957352856,2011,0.245319389,2012,0.158269702,2013,0.628056271,2014,2.041976179,2015,1.984605317,2016,1.492040942,2017,9.91704311,2018,1.492746667,2019,3.646381747,2020,0.862677537,2021,1.442420311,2022,1.419197759,2023,0.879258846,2024,2.569775888,2025,5.610944985
ETH,Ethiopia,Mirab Arsi,2000,2,9.177187743,2001,24.34734083,2002,20.20976723,2003,16.67155272,2004,17.82765394,2005,17.06891996,2006,30.59954585,2007,39.66019195,2008,13.61236134,2009,17.92116696,2010,64.63501685,2011,17.1042022,2012,9.943873139,2013,15.66773106,2014,43.66434364,2015,30.51190465,2016,23.91317302,2017,43.42472961,2018,67.53179585,2019,24.40668166,2020,29.84425456,2021,23.18367969,2022,27.02125411,2023,20.53596182,2024,43.19407389,2025,17.44837514
ETH,Ethiopia,Mirab Gojjam,2000,2,7.794707398,2001,10.07793707,2002,8.623247955,2003,15.75341808,2004,10.91205224,2005,9.569396777,2006,9.347021873,2007,12.79018435,2008,6.670248048,2009,12.10194961,2010,8.253348462,2011,7.290103281,2012,7.369747517,2013,8.56584197,2014,9.936325872,2015,16.03693351,2016,12.2943354,2017,32.49111798,2018,19.50958847,2019,14.25185544,2020,11.03190308,2021,14.61679125,2022,13.09557871,2023,8.873272106,2024,13.79177478,2025,15.6086217
ETH,Ethiopia,Mirab Hararghe,2000,2,4.392463597,2001,11.19134189,2002,8.298552169,2003,11.18568602,2004,16.57419124,2005,10.60732368,2006,36.64127109,2007,13.70258621,2008,5.477981687,2009,9.773219664,2010,79.41096475,2011,8.216062249,2012,6.501357014,2013,5.665038244,2014,10.34291404,2015,8.000761136,2016,13.81084305,2017,20.64449682,2018,34.92190514,2019,15.08816868,2020,10.89059902,2021,8.807218911,2022,6.896579562,2023,6.966320191,2024,11.00354353,2025,5.851920398
ETH,Ethiopia,Mirab Shewa,2000,2,7.292046197,2001,16.6143533,2002,20.85388515,2003,37.66214829,2004,14.90774863,2005,8.797826014,2006,22.85560485,2007,44.26609816,2008,9.34068763,2009,14.23768508,2010,40.26215813,2011,11.13032161,2012,8.127112899,2013,12.58755372,2014,19.55579692,2015,21.41297757,2016,18.49826365,2017,44.6109125,2018,35.93595566,2019,33.12208324,2020,19.84670676,2021,27.1738786,2022,11.79583786,2023,11.11316677,2024,54.15571067,2025,13.64495291
ETH,Ethiopia,Mirab Welega,2000,2,1.634129991,2001,2.77156767,2002,1.23032701,2003,16.68937436,2004,3.571712472,2005,1.187860182,2006,3.404639463,2007,13.97400014,2008,1.190594344,2009,7.975041317,2010,7.289349024,2011,1.699243656,2012,0.797586115,2013,0.472359589,2014,2.542258735,2015,2.843260248,2016,0.965925768,2017,16.67431892,2018,10.17266214,2019,8.030707644,2020,1.062937434,2021,5.20884003,2022,1.819317111,2023,0.682461556,2024,10.61149594,2025,7.733673066
ETH,Ethiopia,Misraq Gojjam,2000,2,7.263718319,2001,13.2733632,2002,10.63561682,2003,29.24564393,2004,12.11032124,2005,7.699922018,2006,14.67620769,2007,23.90332603,2008,7.392821924,2009,14.46967069,2010,13.72437085,2011,7.877122294,2012,7.240866108,2013,8.193690513,2014,11.22967793,2015,17.26942149,2016,13.33410349,2017,28.95843066,2018,29.0328223,2019,20.32182581,2020,14.71399401,2021,17.290679,2022,13.10892963,2023,9.124562557,2024,22.14444527,2025,15.17198485
ETH,Ethiopia,Misraq Harerge,2000,2,2.825382294,2001,4.747180789,2002,3.712379635,2003,6.875174993,2004,7.783272496,2005,7.653152565,2006,27.16291539,2007,7.957027532,2008,2.958351734,2009,6.522984595,2010,57.39572335,2011,5.192361973,2012,3.890963418,2013,3.211989193,2014,8.787973949,2015,3.446382389,2016,18.50463176,2017,6.652737771,2018,19.47647964,2019,5.071122801,2020,6.224722815,2021,3.435419021,2022,5.113096441,2023,5.544233695,2024,3.834522001,2025,4.48867936
ETH,Ethiopia,Misraq Shewa,2000,2,7.06886058,2001,21.92619661,2002,19.20479961,2003,29.78111555,2004,9.038964012,2005,14.24704789,2006,35.36943291,2007,29.54514087,2008,7.423337423,2009,8.460077103,2010,64.74956484,2011,11.86870208,2012,6.89137056,2013,7.566585556,2014,22.82889174,2015,18.26117293,2016,17.36334588,2017,27.70071442,2018,31.56567009,2019,9.480414129,2020,10.67040726,2021,14.78259082,2022,10.07638866,2023,8.468100562,2024,40.05235199,2025,9.826552059
ETH,Ethiopia,Misraq Wellega,2000,2,4.547567784,2001,12.46129285,2002,9.494895336,2003,28.38657149,2004,9.526860645,2005,4.956817201,2006,8.751160519,2007,31.56216035,2008,4.590091714,2009,12.87662551,2010,10.30329235,2011,6.298156664,2012,5.770905764,2013,5.96576076,2014,8.752355543,2015,10.9109159,2016,8.230290038,2017,29.42780885,2018,23.15029897,2019,23.12633608,2020,11.44372109,2021,13.14695694,2022,10.82676605,2023,7.456349805,2024,21.51029696,2025,10.60484971
ETH,Ethiopia,Misraqawi,2000,2,0.543857253,2001,2.034502562,2002,0.521710056,2003,18.30299517,2004,5.008776343,2005,4.74464378,2006,0.350013144,2007,5.060991816,2008,0.166325225,2009,12.18413624,2010,1.502874733,2011,0.262188014,2012,0.16954566,2013,1.259156409,2014,3.853295625,2015,2.719287003,2016,4.235468888,2017,22.96189996,2018,1.738960235,2019,9.134097913,2020,1.977349903,2021,2.654654745,2022,3.698160494,2023,2.662502585,2024,5.839156281,2025,9.109663716
ETH,Ethiopia,North Shewa,2000,2,6.946460845,2001,14.07334554,2002,18.70831167,2003,26.24785868,2004,15.84878079,2005,9.55503316,2006,24.59990445,2007,37.62656019,2008,7.948926497,2009,9.791902207,2010,43.21094239,2011,9.010664526,2012,6.965424643,2013,8.767302025,2014,20.8274872,2015,20.51620704,2016,17.24647955,2017,26.68674914,2018,26.63223473,2019,15.92961445,2020,13.03130133,2021,19.90063649,2022,11.81574423,2023,10.78325583,2024,40.87701314,2025,10.93062554
ETH,Ethiopia,Semen Gondar,2000,2,1.637953304,2001,1.486848805,2002,1.434096814,2003,3.337241255,2004,3.134637678,2005,2.524798631,2006,1.487014944,2007,2.130611129,2008,1.37438887,2009,2.80135281,2010,1.922860647,2011,1.368316808,2012,1.38518418,2013,1.809234278,2014,2.514795129,2015,3.261142854,2016,2.546603875,2017,6.870735009,2018,4.471819749,2019,2.350450162,2020,2.062398082,2021,2.78964408,2022,3.328410533,2023,1.651186786,2024,2.245401914,2025,5.090370047
ETH,Ethiopia,Semen Wello,2000,2,8.692179024,2001,16.19526822,2002,16.88011213,2003,31.48962128,2004,16.77139594,2005,12.71661354,2006,11.16772931,2007,27.35156681,2008,10.66510338,2009,14.0651076,2010,16.21018615,2011,9.441914478,2012,9.035190073,2013,10.03669219,2014,18.5452563,2015,20.06189355,2016,15.6847772,2017,56.95936031,2018,24.1775815,2019,26.47315865,2020,14.59847069,2021,18.25803298,2022,13.14509449,2023,11.97111268,2024,30.10334259,2025,15.67751992
ETH,Ethiopia,Sidama,2000,2,9.076451154,2001,28.19805795,2002,21.32158758,2003,18.15280933,2004,37.60472335,2005,17.12433243,2006,53.06794523,2007,44.55444172,2008,16.24863285,2009,27.88805993,2010,72.53367738,2011,23.23149059,2012,10.86879605,2013,17.51934689,2014,46.22191165,2015,28.51640562,2016,33.82908363,2017,49.54952349,2018,89.76616573,2019,23.15277896,2020,43.15353675,2021,28.83746784,2022,36.38000422,2023,20.21272889,2024,52.66407065,2025,14.42708433
ETH,Ethiopia,Silti,2000,2,9.589088788,2001,36.74076599,2002,25.84393811,2003,31.97284653,2004,23.61575712,2005,15.67900847,2006,30.45605509,2007,82.76424911,2008,10.95990403,2009,18.60174911,2010,55.57147082,2011,17.66242469,2012,10.90235689,2013,16.89925973,2014,63.19033302,2015,33.33486427,2016,30.98700502,2017,53.95950223,2018,70.47998689,2019,25.39552259,2020,26.48246778,2021,29.09749706,2022,26.42098587,2023,21.2175619,2024,50.51435482,2025,19.79473348
ETH,Ethiopia,Wag Himra,2000,2,5.820533132,2001,8.485578308,2002,8.34758734,2003,16.563199,2004,12.06984349,2005,11.88151802,2006,6.497991501,2007,16.22215865,2008,6.738390893,2009,10.27735392,2010,6.616803064,2011,6.738604337,2012,6.308020306,2013,7.543898939,2014,11.87542546,2015,12.76167136,2016,9.77164885,2017,40.50822671,2018,14.86270802,2019,16.49773529,2020,9.092071728,2021,11.91639917,2022,9.733300996,2023,6.987830874,2024,15.81679747,2025,17.74932131
ETH,Ethiopia,Agew Awi,2000,3,8.736348854,2001,14.561674,2002,22.5687155,2003,21.47546368,2004,12.38425946,2005,44.61349462,2006,8.407409164,2007,17.70122435,2008,8.06721991,2009,23.08954034,2010,11.84080669,2011,21.48606496,2012,15.49913627,2013,9.849437582,2014,74.74332664,2015,18.73992581,2016,21.82195948,2017,14.29920053,2018,28.25883955,2019,21.32586423,2020,11.73864092,2021,11.63781586,2022,11.40428143,2023,15.62206199,2024,26.32873609,2025,10.60043549
ETH,Ethiopia,Alaba,2000,3,26.43991229,2001,153.4202478,2002,87.80116061,2003,88.41118265,2004,67.5456309,2005,93.55161556,2006,113.9674342,2007,67.11862204,2008,28.08959531,2009,76.55994954,2010,96.53120565,2011,62.71561977,2012,55.16100355,2013,89.11212217,2014,101.8941284,2015,89.33943909,2016,60.56131741,2017,76.07218747,2018,97.60109053,2019,67.55493078,2020,119.239221,2021,42.82428717,2022,57.4914388,2023,186.028573,2024,166.453461,2025,134.0022422
ETH,Ethiopia,Arsi,2000,3,22.19888491,2001,123.3630673,2002,79.01813602,2003,65.97159414,2004,58.00095996,2005,84.9240182,2006,80.38125797,2007,68.06252831,2008,17.39172385,2009,50.23586721,2010,108.640704,2011,39.31215732,2012,32.88969392,2013,88.37101393,2014,76.10309778,2015,46.82117113,2016,37.03213533,2017,82.58073377,2018,68.5323175,2019,38.23154239,2020,98.79505608,2021,24.37765613,2022,42.16166042,2023,166.3502771,2024,109.6949285,2025,70.91444895
ETH,Ethiopia,Bale,2000,3,15.38256657,2001,50.80570157,2002,63.18581388,2003,26.44500634,2004,28.22396042,2005,37.12396687,2006,46.27994383,2007,44.74540855,2008,13.31164925,2009,29.41012771,2010,127.4644069,2011,11.79084201,2012,11.76506408,2013,129.3630573,2014,58.60397097,2015,34.05908373,2016,33.27466647,2017,57.9033646,2018,77.54590686,2019,32.95961036,2020,71.71570631,2021,22.32525041,2022,33.67031297,2023,136.2035203,2024,43.85430951,2025,67.83739503
ETH,Ethiopia,Bench Maji,2000,3,70.72520538,2001,107.3747043,2002,132.6836388,2003,91.73962206,2004,56.2359095,2005,130.7338961,2006,140.592048,2007,120.1022267,2008,75.12626008,2009,130.6998067,2010,129.0832482,2011,63.25430324,2012,69.51383876,2013,91.3980079,2014,170.3402499,2015,89.68687018,2016,71.90562437,2017,74.57652484,2018,142.8709393,2019,101.9774023,2020,172.1355283,2021,93.14354583,2022,75.0403865,2023,186.8868812,2024,101.5756121,2025,139.8114073
ETH,Ethiopia,Borena,2000,3,17.90111453,2001,76.3528443,2002,90.56301522,2003,61.02478803,2004,32.20489096,2005,56.72114231,2006,80.88143709,2007,47.15077217,2008,66.0437529,2009,37.71572019,2010,142.64039,2011,24.03663011,2012,21.88296537,2013,150.7399649,2014,97.38639957,2015,29.63033252,2016,30.48568461,2017,43.47065971,2018,101.7261354,2019,39.11689529,2020,102.1003057,2021,35.96496845,2022,37.57498372,2023,178.1116298,2024,60.67249158,2025,116.5280502
ETH,Ethiopia,Debub Gondar,2000,3,11.5275529,2001,29.9656966,2002,48.05757915,2003,34.0400994,2004,20.5757089,2005,43.23498589,2006,17.69736122,2007,20.84708089,2008,8.639739641,2009,30.22839688,2010,18.5996905,2011,39.50464387,2012,38.97907691,2013,21.63003182,2014,78.89251857,2015,28.92484174,2016,18.00505224,2017,24.88040993,2018,24.51367123,2019,43.92645773,2020,19.80547563,2021,16.38945784,2022,19.9044337,2023,27.95973293,2024,36.02144803,2025,28.48460638
ETH,Ethiopia,Debub Mirab Shewa,2000,3,15.33257289,2001,98.71605456,2002,63.93815246,2003,61.97006729,2004,43.76837193,2005,70.30654004,2006,102.1389536,2007,55.8497691,2008,13.15287973,2009,30.57867332,2010,86.84887681,2011,45.65386721,2012,46.69582225,2013,50.49880409,2014,56.14662997,2015,50.72503402,2016,24.21147132,2017,76.75185859,2018,35.87174711,2019,52.57426508,2020,99.27297043,2021,20.23194763,2022,27.27467464,2023,141.766501,2024,85.53866642,2025,70.54422407
ETH,Ethiopia,Debub Omo,2000,3,42.07647952,2001,108.9151277,2002,129.4366151,2003,90.45709995,2004,41.23354461,2005,124.6287103,2006,123.2899511,2007,92.28848518,2008,59.50861137,2009,80.26062985,2010,163.1410043,2011,55.93288823,2012,44.53006898,2013,90.96111234,2014,139.8278657,2015,48.20354292,2016,49.88883949,2017,62.80456888,2018,131.4330822,2019,75.06074428,2020,183.0353712,2021,48.1989811,2022,59.83894258,2023,192.7822183,2024,99.32729772,2025,144.9442618
ETH,Ethiopia,Debub Wollo,2000,3,20.0662667,2001,99.98694628,2002,64.72739321,2003,77.50962114,2004,51.71311883,2005,88.15439207,2006,102.8371033,2007,40.35349861,2008,12.80978481,2009,54.962146,2010,43.74592398,2011,55.38867641,2012,66.17057938,2013,34.28650484,2014,79.91796436,2015,47.13555682,2016,31.66745126,2017,55.45218314,2018,27.61454905,2019,112.9193556,2020,80.49022112,2021,18.74534551,2022,52.75566723,2023,116.6869349,2024,84.85337169,2025,73.79967942
ETH,Ethiopia,Debubawi,2000,3,11.06096787,2001,59.38435966,2002,41.38173196,2003,37.93611494,2004,23.25133857,2005,38.44990275,2006,57.2072818,2007,22.49380852,2008,7.492281197,2009,27.32725061,2010,18.85268462,2011,30.65823421,2012,37.00925537,2013,14.71238196,2014,44.18233456,2015,25.37123356,2016,25.17887217,2017,18.83766177,2018,10.30813464,2019,41.38913525,2020,19.93862179,2021,9.01978337,2022,24.70404019,2023,45.40216387,2024,36.08031195,2025,30.81571503
ETH,Ethiopia,Fafan,2000,3,5.01730922,2001,54.70887842,2002,28.28328391,2003,17.22866028,2004,16.43889737,2005,55.85857902,2006,60.65628606,2007,26.30795962,2008,5.292733407,2009,38.33337538,2010,96.72407404,2011,5.478041303,2012,12.83526702,2013,69.59399933,2014,48.49981405,2015,9.427601345,2016,15.24187527,2017,38.29965017,2018,32.20174115,2019,17.77527574,2020,51.92565321,2021,3.568987095,2022,11.28554854,2023,131.7979461,2024,22.86855669,2025,28.20392881
ETH,Ethiopia,Gamo Gofa,2000,3,35.07798627,2001,130.3751069,2002,176.4625075,2003,119.6453006,2004,48.00412212,2005,153.6470448,2006,166.2641179,2007,95.50909137,2008,54.88587234,2009,73.51409485,2010,205.9886386,2011,55.2873,2012,47.94213956,2013,114.9507454,2014,153.6383109,2015,81.12428575,2016,60.97530584,2017,75.49940359,2018,114.3093773,2019,90.23640154,2020,211.1153514,2021,44.24798867,2022,64.86406429,2023,218.6394191,2024,89.92395508,2025,159.2856443
ETH,Ethiopia,Guji,2000,3,21.92865075,2001,69.21404487,2002,113.9820023,2003,57.59879505,2004,28.69221399,2005,76.30485625,2006,66.2932517,2007,54.03271435,2008,44.96075344,2009,42.69893954,2010,181.5063124,2011,20.24742998,2012,19.55755769,2013,174.3666087,2014,112.1913446,2015,47.59574143,2016,41.92263648,2017,58.23619701,2018,96.63570808,2019,34.57239037,2020,83.12449859,2021,36.6302973,2022,41.2928056,2023,191.0553937,2024,61.10771261,2025,91.630692
ETH,Ethiopia,Gurage,2000,3,18.712531,2001,130.2357329,2002,76.11356452,2003,75.87162282,2004,54.46835333,2005,105.6474218,2006,125.5386911,2007,64.15370156,2008,14.71937942,2009,56.3837296,2010,110.0076896,2011,60.9702763,2012,55.43561166,2013,54.11037076,2014,80.04724022,2015,68.07108197,2016,35.08689056,2017,91.22633298,2018,50.79682893,2019,62.95511722,2020,111.9689412,2021,26.17807705,2022,31.22654082,2023,183.78526,2024,128.2262153,2025,125.1478614
ETH,Ethiopia,Hadiya,2000,3,22.73745939,2001,153.6039508,2002,104.898924,2003,99.01681553,2004,76.51711253,2005,109.3656581,2006,133.1835019,2007,91.01818614,2008,29.50139038,2009,63.49530051,2010,123.1519689,2011,50.37674915,2012,42.14546773,2013,95.65526385,2014,118.9744422,2015,87.64325206,2016,59.05428389,2017,90.52788309,2018,75.82876054,2019,74.66701863,2020,128.2589585,2021,28.92146434,2022,50.00454594,2023,195.7377074,2024,137.5517989,2025,202.6194061
ETH,Ethiopia,Horo Guduru,2000,3,10.90004766,2001,67.22796271,2002,56.92236388,2003,55.71886296,2004,30.78278318,2005,104.6887249,2006,42.7691346,2007,24.20560051,2008,11.83334886,2009,38.68684064,2010,24.33708003,2011,43.01478479,2012,42.40366511,2013,22.40193901,2014,57.16914766,2015,41.66887394,2016,28.04272358,2017,49.83566373,2018,29.26682641,2019,51.98736448,2020,44.54712183,2021,17.87499634,2022,35.62535883,2023,59.0249617,2024,39.21112658,2025,45.20867238
ETH,Ethiopia,Ilubabor,2000,3,23.7877887,2001,68.77711675,2002,74.12452397,2003,57.49004879,2004,40.55083445,2005,113.3584822,2006,46.04826077,2007,88.44184579,2008,25.5608605,2009,79.27573366,2010,25.44563724,2011,51.39540013,2012,44.32286681,2013,35.61089708,2014,112.3746246,2015,57.30002828,2016,57.21029115,2017,78.87457259,2018,68.46793985,2019,96.11346321,2020,71.9392194,2021,78.16646167,2022,50.20255965,2023,61.21304106,2024,86.04953595,2025,89.36506792
